년,지점,지점명,위도,경도,평균기압,평균 상대습도,평균 기온,평균 수온,적정 수온,최근적정수온빈도,최근저수온빈도,출하수량,출하중량
2014,22310,고성,38.2069574,128.5913424,1009.5274275245177,89.97159176635414,22.377141933397997,21.02209289794159,2.3143657721737254,32.00948378057981,4.642310593813988,1550351,8748605
2014,22311,삼척,37.4498745,129.1652969,1009.6738812785388,89.80610045662101,22.42608219178082,21.135324200913242,2.3198173515981737,30.287123287671232,5.3002739726027395,980339,9645169
2015,21229,울릉도,37.4913819,130.8985801,1020.7619266055046,66.9770642201835,12.655504587155963,17.144954128440368,1.8027522935779816,23.977064220183486,22.839449541284402,11566,171419
2015,22101,덕적도,37.4735389,126.6214081,1017.8703917790623,71.46750160565189,16.42607578676943,19.366473988439306,2.0789980732177264,22.745664739884393,15.693641618497109,271841,3706176
2015,22103,거문도,34.18885,126.86637,1017.5123853211009,71.83088685015291,16.959785932721715,19.026758409785934,2.067278287461774,16.67584097859327,17.983180428134556,44463,706386
2015,22104,거제도,35.0974999,129.0241,1019.3406742193976,68.876761536336,14.966786405084278,18.211688311688313,1.910472506217187,21.999723680574743,21.49074329925394,5856418,131563723
2015,22106,포항 ,36.5056963,129.4418801,1018.5425595238096,69.85051020408163,14.742963435374149,18.10029761904762,1.9102891156462585,19.750425170068027,23.352678571428573,291024,3630314
2015,22107,마라도,33.3305,126.21066,1019.1107152353097,69.89837809093326,14.064770007976602,17.618106886466364,1.8255783036426483,22.007178941770807,24.51768146769476,745584,8067570
2015,22108,외연도,36.0240164,126.6915659,1019.0766266582439,68.84011370814908,14.678900821225522,18.29090334807328,1.9298799747315225,26.64939987365761,18.250157927984837,204345,2056344
2015,22183,신안,34.7903335,126.3847547,1015.1039036144579,75.0597108433735,19.524626506024095,21.25363855421687,2.342168674698795,14.686746987951807,12.056867469879519,639079,12098256
2015,22184,추자도,33.45079,126.3752,1019.4017472335469,68.15299941758882,13.557542224810716,17.34635993011066,1.7419918462434478,23.191613278974955,25.208503203261504,263490,3157674
2015,22186,부안,35.3955739,126.4455413,1017.9340425531916,71.38448060075093,16.047684605757198,19.024405506883603,2.002503128911139,21.112640801001252,18.968710888610765,174247,2520253
2015,22187,서귀포,33.41805,126.88147,1019.4467332820907,67.27321291314374,14.214642582628747,18.16568024596464,1.8654880860876248,29.555726364335126,19.038431975403537,174964,1475781
2015,22188,통영,35.003468,128.064562,1018.0291155311045,71.1158696572154,15.932754972492594,18.75044435040203,1.977147693609818,23.62209056284384,18.31908590774439,1264137,21129812
2015,22189,울산,35.5046663,129.4170114,1019.0783233532934,69.44359281437126,14.54622754491018,18.067185628742514,1.9017964071856288,24.473053892215567,20.930538922155687,100004,1484230
2015,22190,울진,36.68249,129.43031,1018.3790136411333,70.27187827911858,15.494543546694647,18.59763903462749,1.9338929695697797,19.845750262329485,21.78436516264428,239488,1600017
2015,22298,홍도,34.69409,125.42259,1012.9147058823529,76.82352941176471,22.11764705882353,22.91764705882353,2.676470588235294,17.735294117647058,3.3823529411764706,10750,210437
2015,22310,고성,37.8953624,128.831436,1018.6417333333334,69.43704,15.658093333333333,18.844026666666668,1.9885333333333333,23.721333333333334,18.6184,930293,5650055
2015,22311,삼척,37.6107756,129.0370309,1018.1943220338983,70.85078389830508,15.81273305084746,18.76635593220339,1.9836864406779662,21.470762711864406,20.2510593220339,652452,6013737
2016,21229,울릉도,37.4913819,130.8985801,1015.8090000000001,72.22733333333333,16.575,18.528,1.97,16.44333333333333,23.013333333333332,15981,178309
2016,22101,덕적도,37.456,126.7052,1015.9133379405667,72.30829302004148,15.97394609536973,17.975604699378025,1.8928818244644092,21.730476848652383,22.167242570836212,173515,1919174
2016,22102,칠발도,34.76407,125.94815,1012.6,78.0,18.75,17.450000000000003,2.0,57.0,3.0,160,2688
2016,22103,거문도,34.53301,127.15006,1017.9012957317074,69.84199695121951,16.611737804878047,18.984146341463415,2.041920731707317,17.600609756097562,20.227134146341463,43121,508499
2016,22104,거제도,35.1041,128.9751,1015.6866636218316,71.68636675039963,16.08175382507422,18.202260790134734,1.8992920758163965,23.664992007307603,20.832838547613612,5179845,112210730
2016,22106,포항 ,36.55,129.433,1014.9035643564356,74.2579702970297,16.905569306930694,18.62059405940594,2.0014851485148513,21.403960396039604,19.234158415841584,330243,3863448
2016,22107,마라도,33.39344,126.26684,1014.2512169860177,74.27635939927498,17.737622993267735,18.978508544795442,2.0367685137234592,24.39331952356292,16.590108751941997,902141,7769712
2016,22108,외연도,36.1468286,126.6172752,1017.691713091922,68.54066852367687,14.450000000000001,17.372214484679667,1.7799442896935933,21.229108635097493,26.454735376044567,159777,1485495
2016,22183,신안,34.7903335,126.3847547,1015.6203506907545,71.67045696068013,17.982359192348568,20.352816153028694,2.25451647183847,18.058979808714135,13.810839532412327,445732,6952379
2016,22184,추자도,33.9635872,126.294365,1015.816299745978,71.97472480948349,16.044623200677393,17.522057578323455,1.8217612193056731,24.489839119390346,23.131244707874682,423060,38512463
2016,22186,부안,35.35449,126.46815,1014.9472039473685,72.47138157894737,16.921875,18.681578947368422,1.9703947368421053,23.34703947368421,18.52796052631579,76714,943836
2016,22187,서귀포,33.252845,126.5610278,1017.500062092518,68.75917416951258,15.772927662216702,18.45846010555728,1.9621235641105246,17.606022974231607,22.241229431853462,292440,2153848
2016,22188,통영,34.7546257,127.659859,1017.1876913057636,68.63806577662,14.97000976880495,17.882644089873004,1.8710517746662325,19.65157929013351,23.797785737544775,1179138,20216499
2016,22189,울산,35.5046663,129.4170114,1017.0624831309043,70.07516869095817,14.787314439946018,17.182995951417006,1.7705802968960864,18.573549257759783,27.44804318488529,72034,1124628
2016,22190,울진,36.68249,129.43031,1015.445371498173,73.52917174177831,17.322898903775883,19.363215590742996,2.1120584652862364,21.702801461632156,16.03227771010962,182126,1422531
2016,22298,홍도,34.69409,125.42259,1014.525925925926,69.7,17.574074074074073,20.825925925925926,2.3333333333333335,12.481481481481481,13.851851851851851,5638,91531
2016,22310,고성,38.53019,128.38807,1016.5031312458361,70.61139240506328,16.048700866089273,18.47052631578947,1.9728181212524982,24.56775483011326,18.672618254497003,1009406,4811897
2016,22311,삼척,37.4498745,129.1652969,1015.9902049088043,71.35922089619454,16.16289124071155,18.58860616978158,1.9957216843053367,23.621031299256924,18.39045260076559,525144,4920692
2017,21229,울릉도,37.4913819,130.8985801,1011.74,77.86133333333333,19.049333333333333,20.497666666666667,2.14,17.813333333333333,17.006666666666668,30110,270626
2017,22101,덕적도,36.77259,126.17916,1014.8141467727675,76.1814323607427,16.930503978779843,19.141821396993812,2.0353669319186563,13.677276746242264,22.53492484526967,193873,2446278
2017,22102,칠발도,34.76407,125.94815,1009.0464285714286,87.625,20.52857142857143,20.88214285714286,2.3214285714285716,45.285714285714285,5.5,1061,5084
2017,22103,거문도,34.53301,127.15006,1014.3359452736319,77.8410447761194,16.44490049751244,18.185572139303485,1.8296019900497513,25.563432835820894,22.083333333333332,35099,270457
2017,22104,거제도,35.0974999,129.0241,1014.8590807532717,75.83322693903607,16.457867858282796,18.51391637408235,1.944142993935525,19.170762847111394,21.950845834663262,3015031,64912874
2017,22106,포항 ,36.5056963,129.4418801,1012.466235059761,77.45498007968128,19.180876494023906,20.883499335989374,2.23937583001328,13.196547144754316,16.564077025232404,237276,3312421
2017,22107,마라도,33.2330247,126.2495988,1012.8357984678845,77.96449616971125,19.28388332351208,20.989157336476133,2.2433706540954628,13.021508544490278,16.510312315851504,761328,7167961
2017,22108,외연도,36.1468286,126.6172752,1013.5672514619883,77.06600877192983,17.022295321637426,18.84707602339181,1.9751461988304093,18.426900584795323,21.72295321637427,233544,2792756
2017,22183,신안,34.7903335,126.3847547,1017.6423427152317,71.5685844370861,13.049503311258277,16.92032284768212,1.716473509933775,14.911009933774835,31.18708609271523,609118,8892411
2017,22184,추자도,33.9635872,126.294365,1013.3815850815851,77.65979020979022,19.122377622377623,21.09224941724942,2.2599067599067597,11.161421911421911,16.794871794871796,437581,4362760
2017,22186,부안,35.8512954,126.3756888,1014.124531835206,77.35168539325844,17.659737827715354,19.378277153558052,2.01310861423221,16.192883895131086,20.318352059925093,95674,1257586
2017,22187,서귀포,33.41805,126.88147,1016.3030078667283,74.17232762609902,15.057242017584452,18.30495141138362,1.95835261453031,13.72651550208237,24.002776492364646,264535,2162892
2017,22188,통영,35.003468,128.064562,1013.8192278576836,77.07625536209942,16.81990915972748,18.53176886197325,1.9497855160232147,20.858945243502397,20.89200100933636,1784363,33993319
2017,22189,울산,35.2447818,129.2215462,1015.3633630289532,75.02260579064588,16.042538975501113,18.496547884187084,1.9543429844097995,17.276169265033406,22.56013363028953,83442,1260274
2017,22190,울진,36.88331,129.37193,1014.1464739069111,76.61107193229901,17.12651622002821,19.235825105782794,2.063469675599436,17.021861777150917,19.959802538787024,182958,1523894
2017,22298,홍도,34.69409,125.42259,1016.8804347826087,77.80652173913043,14.630434782608695,17.26086956521739,1.5869565217391304,29.934782608695652,27.282608695652176,9496,143712
2017,22310,고성,38.53019,128.38807,1013.3503871439007,77.76116873630386,17.496479181884588,19.06382761139518,1.9950328707085463,20.296128560993427,19.87509130752374,831939,5494749
2017,22311,삼척,37.5245142,129.1146302,1013.0328743114671,78.43032048072108,18.30615923885829,19.734426639959942,2.0951427140711067,17.870555833750625,18.42814221331998,370367,4182676
2018,21229,울릉도,37.4913819,130.8985801,1014.3409252669039,76.03416370106761,18.085409252669038,19.344306049822062,2.065836298932384,28.745551601423486,14.13167259786477,38748,795177
2018,22101,덕적도,36.6704094,126.2997798,1015.9847610033128,73.30993847610033,17.421154756270706,19.092759110269757,2.0208234737340276,29.860861334595363,14.404637955513488,263998,3566881
2018,22102,칠발도,34.76407,125.94815,1013.1,76.0,17.607142857142858,18.92142857142857,1.9642857142857142,38.857142857142854,11.535714285714286,2165,30612
2018,22103,거문도,34.45182,127.47947,1015.9762273901808,72.86227390180879,16.931007751937987,18.92997416020672,1.9922480620155039,39.958656330749356,11.483204134366925,23174,288813
2018,22104,거제도,35.1319,128.7103,1014.3524571047809,75.69045477261369,18.568815592203897,19.65712143928036,2.102615358987173,31.537064800932868,11.222388805597202,8068223,180657725
2018,22106,포항 ,35.9893037,129.5544051,1014.958074074074,74.97555555555556,17.790903703703705,19.165481481481482,2.0485925925925925,30.388148148148147,13.536592592592593,511943,10018292
2018,22107,마라도,33.39344,126.26684,1016.3147604452331,72.40713018228746,18.085546055815456,19.739974189385386,2.1075979996773673,31.69220842071302,10.946442974673335,1602719,20002410
2018,22108,외연도,36.33401,126.613165,1014.6695523648649,75.75236486486487,18.20257601351351,19.345903716216217,2.059543918918919,30.140625,12.913429054054054,330566,3237748
2018,22183,신안,34.7903335,126.3847547,1016.9033705198196,71.46347021125088,16.066935675290768,18.24614289105151,1.8948492760503204,31.655115119867077,17.685022549252313,911191,12851670
2018,22184,추자도,33.9635872,126.294365,1014.3693195117874,76.37945159672296,19.616368500250793,20.548771108510284,2.2293930780805886,29.677980270857717,8.145293429192442,902303,7931649
2018,22186,부안,35.35449,126.46815,1014.1812925170068,76.4171768707483,18.851360544217687,19.918367346938776,2.119047619047619,29.47108843537415,10.845238095238095,169237,2087794
2018,22187,서귀포,33.252845,126.5610278,1016.124654294032,73.54190320232897,16.933606259097527,18.92651018922853,1.9823508005822417,29.360443959243085,15.610262008733624,485844,3861585
2018,22188,통영,35.003468,128.064562,1015.2062872975278,74.41666666666667,17.633013640238705,19.246632566069906,2.027919863597613,32.30072463768116,12.952046035805626,1743742,34762195
2018,22189,울산,35.8058526,129.5017489,1013.7858965272856,76.0756201275691,18.309567682494684,19.580014174344438,2.0701630049610205,31.77462792345854,11.452870304748405,106393,1425053
2018,22190,울진,36.68249,129.43031,1015.2836661053645,74.82605244166467,17.252706278566272,18.90909309598268,2.0060139523694973,29.77579985566514,15.050757757998557,553997,6137925
2018,22298,홍도,34.69409,125.42259,1015.2303571428572,73.75892857142857,15.198214285714286,17.619642857142857,1.8392857142857142,34.19642857142857,20.285714285714285,14957,228344
2018,22310,고성,38.32875,128.50169,1015.0616283481295,74.46021701191289,16.932969117535475,18.572228545413157,1.958342818119736,31.018438424766675,15.718415661279307,3065275,15166659
2018,22311,삼척,37.3788794,129.2257539,1014.645360204542,75.59523236576929,17.88205745224846,19.272116107685367,2.0554970672281545,29.433749436005414,13.595879079560836,663026,10834079
2019,21229,울릉도,37.4913819,130.8985801,1013.5087412587412,75.9493006993007,18.573776223776225,19.893706293706295,2.1538461538461537,26.73076923076923,11.56993006993007,14861,251954
2019,22101,덕적도,36.6704094,126.2997798,1015.9551351351352,70.95743243243243,17.772905405405407,20.212364864864863,2.2114864864864865,22.758108108108107,12.067567567567568,234163,2912082
2019,22102,칠발도,34.76407,125.94815,1014.0666666666666,68.16666666666667,15.049999999999999,15.75,1.3333333333333333,36.166666666666664,23.833333333333332,732,12837
2019,22103,거문도,34.45182,127.47947,1018.2176470588236,69.25,15.933823529411764,19.24264705882353,2.0441176470588234,38.588235294117645,9.485294117647058,7668,106420
2019,22104,거제도,35.1041,128.9751,1015.7849651136619,71.74836821967139,17.35349988746343,19.611951384199863,2.12626603646185,25.363718208417737,13.187485932928201,5216582,113057553
2019,22106,포항 ,35.9893037,129.5544051,1014.66971550933,74.75307433465892,18.42220862649128,20.342765371673295,2.2438054450902416,23.531966962373815,11.190884062404406,315247,4439231
2019,22107,마라도,33.39344,126.26684,1014.829531568228,73.75632290316608,19.603221625624883,21.389668579892614,2.3947417144973153,20.447880022218108,7.848176263654879,1493156,19357244
2019,22108,외연도,36.6010501,126.6611667,1014.4024527337763,73.7320899335718,18.409453244762393,20.315636177823198,2.2355646397547266,22.781297904956567,11.725600408788962,333183,3649350
2019,22183,신안,34.7903335,126.3847547,1018.0660587639311,65.37504221546774,16.120297196892942,19.45842620736238,2.110773387369132,31.260047281323878,11.415062478892267,732441,10659378
2019,22184,추자도,33.9635872,126.294365,1014.1121098626717,74.16657303370786,19.68302122347066,21.488888888888887,2.3898252184769038,20.19506866416979,8.055243445692884,910430,8148987
2019,22186,부안,35.35449,126.46815,1015.8613764044944,70.44311797752809,16.811376404494382,19.300842696629214,2.085674157303371,27.015449438202246,14.360955056179776,147209,1805204
2019,22187,서귀포,33.3076683,126.6907475,1015.8941782037629,70.3025204117856,16.78107916222932,19.38959886403976,2.0638977635782747,25.313454029108982,15.318778842740505,280520,2000980
2019,22188,통영,35.003468,128.064562,1014.301043395779,73.78316338629357,17.869528100545413,19.776476167891865,2.1584064500829974,25.050035570310648,12.932653545174295,1502239,28274427
2019,22189,울산,35.5826,129.3604,1014.8927770859278,73.16176836861769,17.586799501867997,19.883561643835616,2.186799501867995,23.382316313823164,12.4906600249066,76821,883461
2019,22190,울진,37.05,129.417,1015.2997555012225,73.07757596926301,17.33049249039469,19.67984631505414,2.153684945860985,27.361858190709047,12.111421585749214,422157,3867964
2019,22298,홍도,34.69409,125.42259,1019.6571428571428,60.68571428571428,15.44,19.5,2.0285714285714285,33.97142857142857,9.885714285714286,12321,175168
2019,22310,고성,38.32875,128.50169,1015.8049810192108,71.68832393880133,16.054940756930865,18.722477855746003,1.9910272633153112,26.68998044403543,16.974232140802943,2360941,10519561
2019,22311,삼척,37.5245142,129.1146302,1014.2955783832067,74.56864671728451,17.628383206788744,19.656900401965164,2.1317552478785173,26.575703439035284,12.510942384993301,587415,7756664
2020,21229,울릉도,37.4913819,130.8985801,1013.682874617737,74.60428134556574,20.16269113149847,21.751681957186545,2.363914373088685,23.23547400611621,7.207951070336391,26962,246551
2020,22101,덕적도,36.784499,126.450317,1013.5146309314587,77.88523725834797,19.468629173989456,20.93268892794376,2.29701230228471,20.60896309314587,10.667398945518453,504873,6885031
2020,22102,칠발도,34.76407,125.94815,1013.8473684210526,77.73684210526316,19.3,20.968421052631577,2.3684210526315788,24.894736842105264,12.894736842105264,5832,87477
2020,22103,거문도,34.50864,127.4652,1010.7828877005347,76.92620320855616,22.89197860962567,24.074866310160427,2.6149732620320854,12.475935828877006,4.737967914438503,34162,564655
2020,22104,거제도,35.1319,128.7103,1013.5970928196148,77.27950963222416,19.92105078809107,21.342977232924692,2.362697022767075,18.28984238178634,9.865499124343257,5369722,116368132
2020,22106,포항 ,36.0189315,129.3429384,1013.3670666013712,77.82872184133203,19.83420666013712,21.175220372184135,2.360920666013712,18.238736532810968,10.21669931439765,332285,4429007
2020,22107,마라도,33.39344,126.26684,1013.5922884724588,76.27077796706416,20.59275411697899,22.022941510505394,2.4414537194775696,21.0603066439523,6.344804088586031,2110690,24152422
2020,22108,외연도,36.4371305,126.5233283,1013.1068212365591,77.80366263440861,20.11364247311828,21.393413978494625,2.3578629032258065,20.520833333333332,8.97244623655914,518398,6283293
2020,22183,신안,34.32564,126.71522,1014.4691872146118,75.16162557077627,18.497808219178083,20.46157077625571,2.211689497716895,25.567488584474887,10.931324200913242,1502310,20280733
2020,22184,추자도,33.9635872,126.294365,1012.7667008827756,78.18528022993225,21.269328679942515,22.44255799630466,2.5058509546294396,17.584274276329296,6.120714432354752,1110780,11967557
2020,22186,부안,35.8512954,126.3756888,1013.1038489469862,77.36085693536674,20.56644880174292,21.897385620915035,2.4255628177196806,19.65359477124183,7.421205519244735,334337,3977928
2020,22187,서귀포,33.252845,126.5610278,1013.5978929703524,76.89233637889241,19.590807383926908,21.049673690098825,2.295916464665299,22.79545030766362,9.871154204736156,448655,3446817
2020,22188,통영,34.7546257,127.659859,1012.9745621351126,77.80698915763136,20.861834862385322,22.133261050875728,2.448707256046706,18.22485404503753,7.33277731442869,2232941,42505015
2020,22189,울산,35.2447818,129.2215462,1013.0266047950502,78.85792730085073,19.93642691415313,21.551894818252126,2.3673627223511216,15.37354988399072,11.615622583139984,129009,1483584
2020,22190,울진,37.05,129.417,1014.7401659751037,75.15975103734439,18.233858921161826,20.233029045643153,2.2257261410788383,21.882572614107882,12.158091286307053,254667,2810555
2020,22298,홍도,34.69409,125.42259,1015.7871794871794,69.40320512820513,19.543589743589745,21.3224358974359,2.378205128205128,26.775641025641026,4.089743589743589,38606,497539
2020,22310,고성,38.25982,128.52049,1013.3049424712357,77.65274637318659,19.492006003001503,21.050445222611305,2.3168584292146073,17.88984492246123,11.506853426713358,1760837,10283955
2020,22311,삼척,37.6107756,129.0370309,1013.4988742639418,77.02992726013163,19.453585036369933,20.93870800138552,2.2999653619674403,21.612054035330793,10.031693799792173,857144,10500152
2021,21229,울릉도,37.4913819,130.8985801,1017.5722466960352,70.7114537444934,16.70088105726872,19.522466960352425,2.0704845814977975,28.651982378854626,12.837004405286343,16793,140249
2021,22101,덕적도,36.7159517,126.2313762,1015.8454644808743,72.70841530054645,18.364754098360656,20.58830601092896,2.239344262295082,27.05464480874317,8.604371584699454,360628,4827401
2021,22103,거문도,34.45182,127.47947,1018.4936170212766,70.06170212765957,15.98723404255319,18.9968085106383,1.9893617021276595,39.287234042553195,8.787234042553191,14700,134942
2021,22104,거제도,34.854254,128.433205,1016.8821471411435,70.69592163134746,17.00719712115154,19.768672530987605,2.1291483406637344,28.441623350659736,11.765693722510996,6825822,153728541
2021,22106,포항 ,35.883,129.533,1015.613486966377,73.92289384208537,18.617642614280317,20.676577257272385,2.286739705326785,23.0449565545901,10.184737438609746,256656,2747743
2021,22107,마라도,33.39344,126.26684,1015.9275006362942,72.22038686688725,18.183227284296258,20.47910409773479,2.2341562738610334,25.351997963858487,10.137694069737847,2009830,23446058
2021,22108,외연도,36.1563227,126.5558596,1016.0942522889115,72.08962360122077,17.962970498474057,20.32761953204476,2.2014242115971516,27.95116988809766,9.816887080366225,410165,4153038
2021,22183,신안,35.2769282,126.5124504,1018.738726333907,67.52189328743546,15.186506024096387,19.058209982788295,2.0282271944922545,28.6526678141136,14.562134251290878,821473,11337050
2021,22184,추자도,33.9635872,126.294365,1015.4191448275861,73.33688275862069,18.49795862068966,20.499089655172412,2.2322758620689656,27.119724137931033,9.552,850029,8478896
2021,22186,부안,35.9679984,126.7369036,1014.6177316293929,75.0132587859425,18.922683706070288,20.882747603833867,2.2779552715654954,22.654952076677315,10.434504792332268,133927,1577125
2021,22187,서귀포,33.252845,126.5610278,1017.6975211431903,69.27494896471273,17.136132983377077,19.923651210265383,2.146106736657918,31.868766404199476,9.621755613881598,298388,2041514
2021,22188,통영,34.7546257,127.659859,1016.4223828802777,72.04844804318488,17.893387314439945,20.404453441295544,2.2244071717755927,25.505301715828033,10.678426836321574,2664817,54125214
2021,22189,울산,35.8058526,129.5017489,1016.0722762645914,73.32830739299611,18.160603112840466,20.478891050583655,2.232490272373541,27.208171206225682,9.705252918287938,137724,1578190
2021,22190,울진,36.88331,129.37193,1016.4674352941175,72.06338823529413,17.87614117647059,20.212376470588236,2.2183529411764704,23.776470588235295,11.376,268475,2480992
2021,22298,홍도,34.69409,125.42259,1021.9153846153846,61.784615384615385,15.227692307692307,19.195384615384615,2.0,33.6,11.2,20888,278353
2021,22310,고성,38.53019,128.38807,1016.2371912401325,71.70623885918005,18.069582378405908,20.65075120957474,2.2542653425006365,25.75222816399287,9.580213903743315,1578785,8323205
2021,22311,삼척,37.5245142,129.1146302,1015.9219601235608,72.66206121875878,18.765852288682954,20.87753440044931,2.320977253580455,23.987643920247123,8.629036787419265,705664,6534090
2022,21229,울릉도,37.4913819,130.8985801,1017.3257142857143,74.22457142857142,18.258285714285712,20.47542857142857,2.182857142857143,31.13142857142857,8.982857142857142,11280,101398
2022,22101,덕적도,37.4735389,126.6214081,1012.7056199821587,79.37243532560214,20.85049063336307,22.053523639607494,2.4174843889384476,17.794826048171277,8.818019625334523,237779,3118450
2022,22102,칠발도,34.76407,125.94815,1016.9,73.0,20.3,21.0,2.0,60.0,0.0,71,1095
2022,22103,거문도,34.45182,127.47947,1015.9189944134079,72.39106145251397,16.49608938547486,20.11731843575419,2.078212290502793,25.41899441340782,14.670391061452515,14868,139011
2022,22104,거제도,35.1196949,128.5807939,1014.5905143751222,76.90805789164874,19.604244083708195,21.341580285546645,2.3291609622530802,23.052415411695677,8.607471151965578,5196343,115155759
